src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/engine/Items/ItemLoader.ts:728:                return this.kindPolarity(kindIdOf(item));
src/engine/Items/ItemLoader.ts:733:            case ItemCategory.WAND:
src/engine/Items/ItemLoader.ts:734:            case ItemCategory.STAFF:
src/engine/Items/ItemLoader.ts:745:     *  1. 若类别有固有极性 → 该**种类**的 magicPolarityRevealed 置真；
src/engine/Items/ItemLoader.ts:753:            this.magicPolarityRevealed.add(kindId);
src/engine/Items/ItemLoader.ts:763:     * CE magicPolarityRevealedItemKindCount（Items.c:6609-6624）：某类别某极性里
src/engine/Items/ItemLoader.ts:764:     * "极性已知"的种类数——**identified 或 magicPolarityRevealed 都算**。
src/engine/Items/ItemLoader.ts:768:            && (this.identifiedItems.has(k) || this.magicPolarityRevealed.has(k))).length;
src/engine/Items/ItemLoader.ts:777:     * 的 `|| magicPolarityRevealed`——那是极性揭示进入升格规则的**第二个**入口。
src/engine/Items/ItemLoader.ts:823:        if (item.category === ItemCategory.WAND && this.DEGENERATE_CHARGE_WAND_KINDS.has(kindId ?? '')) {
src/engine/Items/ItemLoader.ts:851:        } else if ((item.category === ItemCategory.RING || item.category === ItemCategory.STAFF
src/engine/Items/ItemLoader.ts:852:            || item.category === ItemCategory.WAND) && item.isIdentified && kindKnown) {
src/engine/Items/ItemLoader.ts:960:    public static wandFlavorNames = [
src/engine/Items/ItemLoader.ts:961:        'Copper Wand',
src/engine/Items/ItemLoader.ts:962:        'Oak Wand',
src/engine/Items/ItemLoader.ts:963:        'Crystal Wand',
src/engine/Items/ItemLoader.ts:964:        'Ivory Wand',
src/engine/Items/ItemLoader.ts:965:        'Carved Wand',
src/engine/Items/ItemLoader.ts:966:        'Runed Wand',
src/engine/Items/ItemLoader.ts:967:        // itemMetalsRef 12 金属，去与 Copper Wand（铜）重复的 copper，补入 11 种
src/engine/Items/ItemLoader.ts:981:    public static staffFlavorNames = [
src/engine/Items/ItemLoader.ts:982:        'Ashwood Staff',
src/engine/Items/ItemLoader.ts:983:        'Bronze Staff',
src/engine/Items/ItemLoader.ts:984:        'Blackwood Staff',
src/engine/Items/ItemLoader.ts:985:        'Marble Staff',
src/engine/Items/ItemLoader.ts:986:        'Twisted Staff',
src/engine/Items/ItemLoader.ts:987:        'Polished Staff',
src/engine/Items/ItemLoader.ts:1051:        this.arcanaFlavorMap.clear();
src/engine/Items/ItemLoader.ts:1057:        this.magicPolarityRevealed.clear();
src/engine/Items/ItemLoader.ts:1082:    public static restoreWandFlavors(saved?: Record<string, string>): void {
src/engine/Items/ItemLoader.ts:1083:        const slots = this.wands.map(w => this.arcanaFlavorMap.get(w.id)!);
src/engine/Items/ItemLoader.ts:1084:        const legacy = ['wand_of_fire', 'wand_of_lightning', 'wand_of_teleportation',
src/engine/Items/ItemLoader.ts:1085:            'wand_of_slowness', 'wand_of_invisibility', 'wand_of_empowerment', 'wand_of_beckoning'];
src/engine/Items/ItemLoader.ts:1089:        for (const w of this.wands) {
src/engine/Items/ItemLoader.ts:1096:        for (const w of this.wands) {
src/engine/Items/ItemLoader.ts:1102:            this.arcanaFlavorMap.set(w.id, restored.get(w.id)!);
src/engine/Items/ItemLoader.ts:1109:    public static restoreStaffFlavors(saved?: Record<string, string>): void {
src/engine/Items/ItemLoader.ts:1111:        const source = saved ?? Object.fromEntries(legacy.map((s, i) => ['staff_of_' + s, this.staffFlavorSlots[i]!]));
src/engine/Items/ItemLoader.ts:1113:        for (const staff of this.staffs) {
src/engine/Items/ItemLoader.ts:1114:            const flavor = source[staff.id];
src/engine/Items/ItemLoader.ts:1116:                restored.set(staff.id, flavor); used.add(flavor);
src/engine/Items/ItemLoader.ts:1119:        for (const staff of this.staffs) {
src/engine/Items/ItemLoader.ts:1120:            if (!restored.has(staff.id)) {
src/engine/Items/ItemLoader.ts:1121:                const flavor = this.staffFlavorSlots.find(f => !used.has(f))!;
src/engine/Items/ItemLoader.ts:1122:                restored.set(staff.id, flavor); used.add(flavor);
src/engine/Items/ItemLoader.ts:1124:            this.arcanaFlavorMap.set(staff.id, restored.get(staff.id)!);
src/engine/Items/ItemLoader.ts:1156:        this.assignArcanaFlavors(this.wands, this.wandFlavorNames, '魔杖');
src/engine/Items/ItemLoader.ts:1157:        this.assignArcanaFlavors(this.staffs, this.staffFlavorNames, '法杖');
src/engine/Items/ItemLoader.ts:1158:        this.assignArcanaFlavors(this.rings, this.ringFlavorNames, '戒指');
src/engine/Items/ItemLoader.ts:1159:        this.assignArcanaFlavors(this.charms, this.charmFlavorNames, '护符');
src/engine/Items/ItemLoader.ts:1178:    private static assignArcanaFlavors(pool: ArcanaConfig[], flavors: string[], label: string) {
src/engine/Items/ItemLoader.ts:1187:        const isStaff = pool === this.staffs;
src/engine/Items/ItemLoader.ts:1188:        if (isStaff) this.staffFlavorSlots = shuffled.map(tn);
src/engine/Items/ItemLoader.ts:1191:            const slot = isStaff ? entry.flavorIndex ?? (entry.id === 'staff_of_light' ? 2 : index) : index;
src/engine/Items/ItemLoader.ts:1197:            this.arcanaFlavorMap.set(entry.id, tn(flavor));
src/engine/Items/ItemLoader.ts:1383:    public static spawnWand(id: string, x: number, y: number): Item | null {
src/engine/Items/ItemLoader.ts:1384:        const data = this.wands.find((w) => w.id === id);
src/engine/Items/ItemLoader.ts:1386:        const wand = new Item(tn(data.name), '/', data.color, ItemCategory.WAND);
src/engine/Items/ItemLoader.ts:1387:        wand.loc = { x, y };
src/engine/Items/ItemLoader.ts:1388:        wand.weight = data.weight;
src/engine/Items/ItemLoader.ts:1390:        wand.arcanaInstanceVersion = 1;
src/engine/Items/ItemLoader.ts:1391:        wand.maxCharges = rollWandCharges(id, data.maxCharges ?? 1, rng);
src/engine/Items/ItemLoader.ts:1392:        wand.charges = wand.maxCharges;
src/engine/Items/ItemLoader.ts:1393:        wand.rechargeTurns = data.rechargeTurns ?? 200;
src/engine/Items/ItemLoader.ts:1394:        wand.rechargeCounter = 0;
src/engine/Items/ItemLoader.ts:1395:        (wand as any).identityId = id;
src/engine/Items/ItemLoader.ts:1397:        wand.identified = false;
src/engine/Items/ItemLoader.ts:1398:        wand.canBeIdentified = true;
src/engine/Items/ItemLoader.ts:1399:        wand.maxChargesKnown = false;
src/engine/Items/ItemLoader.ts:1400:        wand.timesUsed = 0;
src/engine/Items/ItemLoader.ts:1401:        return wand;
src/engine/Items/ItemLoader.ts:1404:    public static spawnStaff(id: string, x: number, y: number): Item | null {
src/engine/Items/ItemLoader.ts:1405:        const data = this.staffs.find((s) => s.id === id);
src/engine/Items/ItemLoader.ts:1407:        const staff = new Item(tn(data.name), '\\', data.color, ItemCategory.STAFF);
src/engine/Items/ItemLoader.ts:1408:        staff.loc = { x, y };
src/engine/Items/ItemLoader.ts:1409:        staff.weight = data.weight;
src/engine/Items/ItemLoader.ts:1411:        // The retired web-only light staff keeps its deterministic legacy capacity.
src/engine/Items/ItemLoader.ts:1412:        staff.arcanaInstanceVersion = 1;
src/engine/Items/ItemLoader.ts:1413:        staff.enchantment = id === 'staff_of_light' ? data.maxCharges ?? 1 : rollStaffEnchantment(rng);
src/engine/Items/ItemLoader.ts:1414:        staff.maxCharges = staff.enchantment;
src/engine/Items/ItemLoader.ts:1415:        staff.charges = staff.maxCharges;
src/engine/Items/ItemLoader.ts:1416:        staff.staffRechargeRemaining = initialStaffRecharge(id);
src/engine/Items/ItemLoader.ts:1417:        staff.rechargeTurns = data.rechargeTurns ?? 200;
src/engine/Items/ItemLoader.ts:1418:        staff.rechargeCounter = 0;
src/engine/Items/ItemLoader.ts:1419:        (staff as any).identityId = id;
src/engine/Items/ItemLoader.ts:1420:        staff.identified = false;
src/engine/Items/ItemLoader.ts:1421:        staff.canBeIdentified = true;
src/engine/Items/ItemLoader.ts:1422:        staff.maxChargesKnown = false;
src/engine/Items/ItemLoader.ts:1423:        return staff;
src/engine/Items/itemFlavors.test.ts:52:        ['wands', 'wand'], ['staffs', 'staff'], ['rings', 'ring'], ['charms', 'charm'],
src/engine/Items/itemFlavors.test.ts:55:            arcana[`${label}:${a.id}`] = ItemLoader.arcanaFlavorMap.get(a.id) ?? '';
src/engine/Items/itemFlavors.test.ts:65:        expect(ItemLoader.wandFlavorNames.length).toBeGreaterThanOrEqual(ItemLoader.wands.length);
src/engine/Items/itemFlavors.test.ts:66:        expect(ItemLoader.staffFlavorNames.length).toBeGreaterThanOrEqual(ItemLoader.staffs.length);
src/engine/Items/itemFlavors.test.ts:79:        expect(dup(ItemLoader.wandFlavorNames)).toEqual([]);
src/engine/Items/itemFlavors.test.ts:80:        expect(dup(ItemLoader.staffFlavorNames)).toEqual([]);
src/engine/Items/itemFlavors.test.ts:107:            ['wands', '魔杖'], ['staffs', '法杖'], ['rings', '戒指'], ['charms', '护符'],
src/engine/Items/itemFlavors.test.ts:109:            const flavors = ItemLoader[pool].map(a => ItemLoader.arcanaFlavorMap.get(a.id));
src/engine/Items/itemFlavors.test.ts:123:            ...ItemLoader.wands.map(a => ItemLoader.arcanaFlavorMap.get(a.id)!),
src/engine/Items/itemFlavors.test.ts:124:            ...ItemLoader.staffs.map(a => ItemLoader.arcanaFlavorMap.get(a.id)!),
src/engine/Items/itemFlavors.test.ts:125:            ...ItemLoader.rings.map(a => ItemLoader.arcanaFlavorMap.get(a.id)!),
src/engine/Items/itemFlavors.test.ts:126:            ...ItemLoader.charms.map(a => ItemLoader.arcanaFlavorMap.get(a.id)!),
src/engine/Map/Promotion.ts:916: * the table starts at E=2; E<2/non-finite values are invalid staff data and use
src/engine/Map/SafetyMap.ts:89:/** web 的 MonsterState 数值枚举（Monster.ts：ASLEEP/WANDERING/HUNTING/FLEEING）。
src/engine/Map/WaypointMap.ts:4: * CE 里 WANDERING 怪物不是随机乱走：朝最近的可疑 waypoint 走，到了再换下一个，
src/engine/Map/WaypointMap.ts:20: *   - isValidWanderDestination / closestWaypointIndex / chooseNewWanderDestination
src/engine/Map/WaypointMap.ts:61:/** web MonsterState 数值（Monster.ts：ASLEEP=0/WANDERING=1/HUNTING=2/FLEEING=3）。
src/engine/Map/WaypointMap.ts:318:     * CE Monsters.c:1206 isValidWanderDestination：目标合法 = 索引有效 + 未访问
src/engine/Map/WaypointMap.ts:321:    public isValidWanderDestination(monst: WaypointMonster, wpIndex: number, ctx: WaypointContext): boolean {
src/engine/Map/WaypointMap.ts:392:            if (this.isValidWanderDestination(monst, i, ctx)) {
src/engine/Map/WaypointMap.ts:404:     * CE Monsters.c:1230 chooseNewWanderDestination：随机清两个 visited（≈50%
src/engine/Map/WaypointMap.ts:409:    public chooseNewWanderDestination(monst: WaypointMonster, ctx: WaypointContext): void {
src/engine/Movement/Entrancement.ts:8:export function staffEntrancementDuration(enchantment: number): number {
src/engine/UI/Appearance.ts:378: *         itemMagicPolarity ≠ 0，且**看不见该格**（CE !playerCanSeeOrSense，
src/engine/UI/Appearance.ts:395:        && ItemLoader.itemMagicPolarity(carried) !== 0);
src/engine/UI/Appearance.ts:404:        if (ItemLoader.itemMagicPolarity(theItem) === 0) return null;
src/engine/UI/Appearance.ts:407:    if (!theItem.magicDetected || ItemLoader.itemMagicPolarity(theItem) === 0) return null;
src/engine/UI/Appearance.ts:412:    const polarity = ItemLoader.itemMagicPolarity(theItem);
src/engine/UI/DetailGenerator.ts:8:import { staffBlinkDistance } from '../Combat/BoltTrajectory';
src/engine/UI/DetailGenerator.ts:264:    else if (state === MonsterState.WANDERING) stateLines.push({ text: '正在巡逻', color: '#88ff88' });
src/engine/UI/DetailGenerator.ts:400:    if (item.category === ItemCategory.WAND || item.category === ItemCategory.STAFF) {
src/engine/UI/DetailGenerator.ts:413:        } else if (item.category === ItemCategory.WAND && (item.timesUsed ?? 0) > 0) {
src/engine/UI/DetailGenerator.ts:416:        statsLines.push({ text: item.category === ItemCategory.WAND
src/engine/UI/DetailGenerator.ts:419:        const staffId = (item as Item & { identityId?: string }).identityId;
src/engine/UI/DetailGenerator.ts:420:        if (item.category === ItemCategory.STAFF && staffId === 'staff_of_blinking'
src/engine/UI/DetailGenerator.ts:421:            && ItemLoader.identifiedItems.has(staffId)) {
src/engine/UI/DetailGenerator.ts:424:                statsLines.push({ text: `最多瞬移 ${staffBlinkDistance(item.enchantment)} 格（附魔后 ${staffBlinkDistance(item.enchantment + 1)} 格）` });
src/entities/Monster.ts:100:    if (caster.hasStatus('discordant') && caster.state === MonsterState.WANDERING && target === game.player) {
src/entities/Monster.ts:186:    WANDERING,
src/entities/Monster.ts:363:     * WANDERING 怪物朝该 waypoint 的距离图下坡走，到达/失效后由
src/entities/Monster.ts:364:     * chooseNewWanderDestination 换点。
src/entities/Monster.ts:393:    // Track original spawn loc for wandering logic
src/entities/Monster.ts:440:        // 70% chance to start asleep, otherwise wandering
src/entities/Monster.ts:443:            this.state = MonsterState.WANDERING; // Or EXPLORING/HUNTING based on other logic
src/entities/Monster.ts:445:            this.state = rng.randPercent(70) ? MonsterState.ASLEEP : MonsterState.WANDERING;
src/entities/Monster.ts:503:            ticksUntilTurn: 101, isClone: true, isAlly: true, state: MonsterState.WANDERING });
src/entities/Monster.ts:1229:        // 根本不进 monstersTurn）；ALLY 与 HUNTING/WANDERING 共用同一个出口，
src/entities/Monster.ts:1230:        // 与 CE 一致（generallyValidBoltTarget 只在 discordant+WANDERING 时
src/entities/Monster.ts:1231:        // 排斥玩家目标，不整体禁止 WANDERING 施法）。
src/entities/Monster.ts:1410:        if (this.state === MonsterState.ASLEEP || this.state === MonsterState.WANDERING) {
src/entities/Monster.ts:1419:        // awareOfTarget 重算感知，追踪态丢失感知 → 回 WANDERING（Monsters.c:
src/entities/Monster.ts:1420:        // 1776-1779；wanderToward(lastSeenPlayerAt) 因 web 无 lastSeen 记账
src/entities/Monster.ts:1421:        // 退化为普通 WANDERING，见报告）。ALWAYS_HUNTING 在 CE 里是
src/entities/Monster.ts:1427:        // 新状态行动（Web 落入下方 WANDERING 分支，同构）。
src/entities/Monster.ts:1434:                this.state = MonsterState.WANDERING;
src/entities/Monster.ts:1463:                this.state = MonsterState.WANDERING;
src/entities/Monster.ts:1540:        if ((this.state === MonsterState.HUNTING || this.state === MonsterState.WANDERING)
src/entities/Monster.ts:1563:            // 怪物也当作攻击目标（对玩家仍视为敌人）。置于"丢失视野掉回 WANDERING"
src/entities/Monster.ts:1566:                // 方向顺序与下方 confused/WANDERING 分支的 dirs 保持一致（8 方向去重）
src/entities/Monster.ts:1614:            // MONSTER_WANDERING，Monsters.c:3475-3484）；②气味太陈旧/太远
src/entities/Monster.ts:1616:            // updateMonsterState → MONSTER_WANDERING，Monsters.c:1776-1779）。
src/entities/Monster.ts:1781:                        //（CE 还有 wanderToward(lastSeenPlayerAt)，web 无 lastSeen
src/entities/Monster.ts:1782:                        // 记账，退化为普通 WANDERING，见报告。）
src/entities/Monster.ts:1785:                            this.state = MonsterState.WANDERING;
src/entities/Monster.ts:1807:        } else if (this.state === MonsterState.WANDERING) {
src/entities/Monster.ts:1810:            // 失效或无路 → chooseNewWanderDestination 换点再试；仍无路 → 如
src/entities/Monster.ts:1816:            if (wp.count > 0 && wp.isValidWanderDestination(this, this.targetWaypointIndex, game.wpContext())) {
src/entities/Monster.ts:1820:            // 0 距离无更陡邻格）→ 换点。isValidWanderDestination 的 nextStep
src/entities/Monster.ts:1822:            if (dir === null || !wp.isValidWanderDestination(this, this.targetWaypointIndex, game.wpContext())) {
src/entities/Monster.ts:1823:                wp.chooseNewWanderDestination(this, game.wpContext());
src/entities/Monster.ts:1824:                if (wp.isValidWanderDestination(this, this.targetWaypointIndex, game.wpContext())) {
src/locales/zh_CN.json:347:    "name.Wand of Fire": "火焰魔杖",
src/locales/zh_CN.json:348:    "name.Wand of Lightning": "闪电魔杖",
src/locales/zh_CN.json:349:    "name.Wand of Teleportation": "传送魔杖",
src/locales/zh_CN.json:350:    "name.Wand of Polymorphism": "变形魔杖",
src/locales/zh_CN.json:351:    "name.Wand of Negation": "消魔魔杖",
src/locales/zh_CN.json:352:    "name.Wand of Domination": "支配魔杖",
src/locales/zh_CN.json:353:    "name.Wand of Plenty": "复制魔杖",
src/locales/zh_CN.json:354:    "name.Wand of Slowness": "迟缓魔杖",
src/locales/zh_CN.json:355:    "name.Wand of Invisibility": "隐身魔杖",
src/locales/zh_CN.json:356:    "name.Wand of Empowerment": "赋能魔杖",
src/locales/zh_CN.json:357:    "name.Wand of Beckoning": "召唤魔杖",
src/locales/zh_CN.json:358:    "name.Staff of Fire": "火焰法杖",
src/locales/zh_CN.json:359:    "name.Staff of Lightning": "闪电法杖",
src/locales/zh_CN.json:360:    "name.Staff of Poison": "毒液法杖",
src/locales/zh_CN.json:361:    "name.Staff of Healing": "治疗法杖",
src/locales/zh_CN.json:362:    "name.Staff of Haste": "加速法杖",
src/locales/zh_CN.json:363:    "name.Staff of Conjuration": "咒术法杖",
src/locales/zh_CN.json:364:    "name.Staff of Tunneling": "掘地法杖",
src/locales/zh_CN.json:365:    "name.Staff of Blinking": "闪现法杖",
src/locales/zh_CN.json:366:    "name.Staff of Entrancement": "催眠法杖",
src/locales/zh_CN.json:367:    "name.Staff of Light": "光明法杖",
src/locales/zh_CN.json:393:    "name.Copper Wand": "铜魔杖",
src/locales/zh_CN.json:394:    "name.Oak Wand": "橡木魔杖",
src/locales/zh_CN.json:395:    "name.Crystal Wand": "水晶魔杖",
src/locales/zh_CN.json:396:    "name.Ivory Wand": "象牙魔杖",
src/locales/zh_CN.json:397:    "name.Carved Wand": "雕花魔杖",
src/locales/zh_CN.json:398:    "name.Runed Wand": "符文魔杖",
src/locales/zh_CN.json:399:    "name.Ashwood Staff": "梣木法杖",
src/locales/zh_CN.json:400:    "name.Bronze Staff": "青铜法杖",
src/locales/zh_CN.json:401:    "name.Blackwood Staff": "黑木法杖",
src/locales/zh_CN.json:402:    "name.Marble Staff": "大理石法杖",
src/locales/zh_CN.json:403:    "name.Twisted Staff": "扭曲法杖",
src/locales/zh_CN.json:404:    "name.Polished Staff": "光滑法杖",
src/locales/zh_CN.json:430:    "staff.phantom_force": "幻影之力响应了{{name}}。",
src/locales/zh_CN.json:437:    "item.called_wand": "称为「{{title}}」的魔杖",
src/locales/zh_CN.json:438:    "item.called_staff": "称为「{{title}}」的法杖",
src/locales/zh_CN.legacy.json:3:    "staff.bright_aura": "{{name}}散发出明亮的光环。",
src/locales/zh_CN.legacy.json:8:    "staff.fire_burst": "{{name}}射出了一道火焰！",
src/locales/zh_CN.legacy.json:93:  "    (Wandering)     ": "    （游荡）     ",
src/locales/zh_CN.legacy.json:211:  " Wands of this type can be found with %i to %i charges. Enchanting this wand will add %i charge%s.": " 此类型魔杖被发现时通常有 %i 到 %i 点充能。附魔此魔杖将增加 %i 次充能%s。",
src/locales/zh_CN.legacy.json:255:  " wandering": " 游荡",
src/locales/zh_CN.legacy.json:288:  "%i charge%s remain%s. Enchanting this wand will add %i charge%s.": "剩余 %i 次充能%s%s。附魔此魔杖将增加 %i 次充能%s。",
src/locales/zh_CN.legacy.json:289:  "%i phantom blades will be called into service. (If the staff is enchanted, this will increase to %i blades.)": "将召来 %i 把幻影刀锋为其效命。（如果法杖被附魔，数量将增加至 %i 把。）",
src/locales/zh_CN.legacy.json:418:  "%s%s%s staff%s": "%s%s%s 法杖%s",
src/locales/zh_CN.legacy.json:419:  "%s%s%s wand%s": "%s%s%s 魔杖%s",
src/locales/zh_CN.legacy.json:452:  "&staff of tunneling": "&挖掘法杖",
src/locales/zh_CN.legacy.json:453:  "&wand of negation": "&否定魔杖",
src/locales/zh_CN.legacy.json:602:  "-- STAFFS --": "—— 法杖 ——",
src/locales/zh_CN.legacy.json:604:  "-- WANDS --": "—— 魔杖 ——",
src/locales/zh_CN.legacy.json:753:  "Ascend without using a staff, wand or charm.": "在不使用法杖、魔杖或护符的情况下离开。",
src/locales/zh_CN.legacy.json:893:  "Guaranteed good permanent item on a glowing pedestal (runic weapon/armor or 2 staffs)": "发光底座上保证有优质永久物品（符文武器/护甲或 2 根法杖）",
src/locales/zh_CN.legacy.json:971:  "No charges remain.  Enchanting this wand will add %i charge%s.": "无剩余充能。附魔此魔杖将增加 %i 次充能%s。",
src/locales/zh_CN.legacy.json:973:  "No one knows what this staff does.": "没人知道这法杖是做什么的。",
src/locales/zh_CN.legacy.json:1108:  "The bolt from this staff will dissolve %i layers of obstruction. (If the staff is enchanted, this will increase to %i layers.)": "此法杖射出的箭矢将溶解 %i 层障碍。（如果法杖被附魔，将增加至 %i 层。）",
src/locales/zh_CN.legacy.json:1109:  "The bolt from this staff will poison any creature that it hits for %i turns. (If the staff is enchanted, this will increase to %i turns.)": "此法杖射出的箭矢将使任何被击中的生物中毒 %i 回合。（如果法杖被附魔，将增加至 %i 回合。）",
src/locales/zh_CN.legacy.json:1147:  "This gnarled %s staff is warm to the touch. Who knows what it will do when used?": "这根粗糙多节的 %s 法杖摸起来很温暖。谁知道使用它会有什么效果？",
src/locales/zh_CN.legacy.json:1163:  "This staff deals damage to any creature that it hits, unless the creature is immune to fire. (If the staff is enchanted, its average damage will increase by %i%%.) It also sets creatures and flammable terrain on fire.": "此法杖对任何被击中的生物造成伤害，除非该生物对火焰免疫。（如果法杖被附魔，其平均伤害将增加 %i%%。）它还会点燃生物和易燃地形。",
src/locales/zh_CN.legacy.json:1164:  "This staff deals damage to every creature in its line of fire; nothing is immune. (If the staff is enchanted, its average damage will increase by %i%%.)": "此法杖对射线上所有生物造成伤害；无物可免疫。（如果法杖被附魔，其平均伤害将增加 %i%%。）",
src/locales/zh_CN.legacy.json:1165:  "This staff enables you to teleport up to %i spaces. (If the staff is enchanted, this will increase to %i spaces.)": "此法杖使你能够传送最多 %i 格。（如果法杖被附魔，将增加至 %i 格。）",
src/locales/zh_CN.legacy.json:1166:  "This staff will cause discord for %i turns. (If the staff is enchanted, this will increase to %i turns.)": "此法杖将引发 discord %i 回合。（如果法杖被附魔，将增加至 %i 回合。）",
src/locales/zh_CN.legacy.json:1167:  "This staff will cause its target to move twice as fast for %i turns. (If the staff is enchanted, this will increase to %i turns.)": "此法杖将使其目标以两倍速度移动 %i 回合。（如果法杖被附魔，将增加至 %i 回合。）",
src/locales/zh_CN.legacy.json:1168:  "This staff will compel its target to mirror your movements for %i turns. (If the staff is enchanted, this will increase to %i turns.)": "此法杖将迫使目标镜像你的移动 %i 回合。（如果法杖被附魔，将增加至 %i 回合。）",
src/locales/zh_CN.legacy.json:1169:  "This staff will completely heal its target.": "此法杖将完全治愈其目标。",
src/locales/zh_CN.legacy.json:1170:  "This staff will heal its target by %i%% of its maximum health. (If the staff is enchanted, this will increase to %i%%.)": "此法杖将治疗其目标 %i%% 的最大生命值。（如果法杖被附魔，将增加至 %i%%。）",
src/locales/zh_CN.legacy.json:1171:  "This staff will shield a creature for up to 20 turns against up to %i damage. (If the staff is enchanted, this will increase to %i damage.)": "此法杖将保护一个生物最多 20 回合，吸收最多 %i 点伤害。（如果法杖被附魔，将增加至 %i 点伤害。）",
src/locales/zh_CN.legacy.json:1173:  "This thin %s wand is warm to the touch. Who knows what it will do when used?": "这根细长的 %s 魔杖摸起来很温暖。谁知道使用它会有什么效果？",
src/locales/zh_CN.legacy.json:1241:  "You have not yet used this wand.": "你尚未使用过此魔杖。",
src/locales/zh_CN.legacy.json:1244:  "You have used this wand %i time%s, but do not know how many charges, if any, remain.": "你已使用此魔杖 %i 次%s，但不知道还剩多少充能。",
src/locales/zh_CN.legacy.json:1290:  "\n     A wand of domination will always succeed at %s current health level.": "\n     支配魔杖在 %s 当前生命值时必定成功。",
src/locales/zh_CN.legacy.json:1291:  "\n     A wand of domination will fail at %s current health level.": "\n     支配魔杖在 %s 当前生命值时必定失败。",
src/locales/zh_CN.legacy.json:1292:  "\n     A wand of domination will have a %i%% chance of success at %s current health level.": "\n     支配魔杖在 %s 当前生命值时，有 %i%% 的成功几率。",
src/locales/zh_CN.legacy.json:1293:  "\n     A wand of domination will have no effect on objects like %s.": "\n     支配魔杖对像 %s 这样的物体无效。",
src/locales/zh_CN.legacy.json:1294:  "\n     A wand of domination will not affect %s.": "\n     支配魔杖不会影响 %s。",
src/locales/zh_CN.legacy.json:1344:  "\n\nEach blow that you land with a weapon will %s your staffs and charms by 0-%i turns per point of damage dealt. (If the ring is enchanted, this will %s to 0-%i turns per point of damage.)": "\n\n你用武器造成的每击将根据造成的伤害点数 %s 你的法杖和护符 0-%i 回合。 （如果戒指被附魔，这将 %s 至每点伤害 0-%i 回合。）",
src/locales/zh_CN.legacy.json:1368:  "\n\nWhen used, the charm will recharge your staffs (though not your wands or charms), after which it will recharge in %i turns. (If the charm is enchanted, it will recharge in %i turns.)": "\n\n使用时，护符将为你的法杖重新充能（但不是你的魔杖或护符），之后它将在 %i 回合后重新充能。（如果护符被附魔，它将在 %i 回合后重新充能。）",
src/locales/zh_CN.legacy.json:1372:  "\n\nWhen worn, your staffs will recharge at %i%% of their normal rate. (If the ring is enchanted, the rate will increase to %i%% of the normal rate.)": "\n\n佩戴时，你的法杖将以正常速度的 %i%% 充能。（如果戒指被附魔，充能速度将增加到正常速度的 %i%%。）",
src/locales/zh_CN.legacy.json:1890:  "staff%s called %s%s%s": "%s法杖，名为 %s%s%s",
src/locales/zh_CN.legacy.json:1891:  "staff%s of %s": "%s%s 法杖",
src/locales/zh_CN.legacy.json:2041:  "wand%s called %s%s%s": "%s魔杖，名为 %s%s%s",
src/locales/zh_CN.legacy.json:2042:  "wand%s of %s": "%s%s 魔杖",
src/locales/zh_CN.legacy.json:2176:  "This staff unleashes bursts of magical fire. It will ignite flammable terrain and burn any creature that it hits. Creatures with an immunity to fire will be unaffected by the bolt.": "这把法杖会释放出魔法火焰。它会点燃可燃地形，并烧伤被击中的任何生物。对火焰免疫的生物将不受影响。",
src/locales/zh_CN.legacy.json:2192:  "The vile blast of this twisted staff will imbue its target with a deadly venom. Each turn, a creature that is poisoned will suffer one point of damage per dose of poison it has received, and poisoned creatures will not regenerate lost health until the poison clears.": "这把扭曲法杖的邪恶冲击会给目标注入致命毒液。被中毒的生物每回合将受到与其所中剂量相等的伤害，并且在毒素清除前将无法恢复生命值。",
src/locales/zh_CN.legacy.json:2196:  "This wand will render a creature temporarily invisible to the naked eye. Only with telepathy or in the silhouette of a thick gas will an observer discern the creature's hazy outline.": "这根魔杖会让一个生物暂时隐形。只有通过心灵感应或者在浓烈气溶胶中，观察者才能辨别出隐形者的朦胧轮廓。",
src/locales/zh_CN.legacy.json:2213:  "(Your %s must be a staff of %s.)": "（你的%s必定是%s法杖。）",
src/locales/zh_CN.legacy.json:2214:  "(Your %s must be a wand of %s.)": "（你的 %s 必定是 %s 魔杖。）",
src/locales/zh_CN.legacy.json:2230:  "(Your %s must be a %s wand.)": "（你的 %s 必定是 %s 魔杖。）",
src/locales/zh_CN.legacy.json:2231:  "This wand will cause a creature to move at half its ordinary speed for 30 turns.": "这根魔杖会使一个生物以正常速度的一半移动，持续30回合。",
src/locales/zh_CN.legacy.json:2251:  "conjuration wand [?/3]": "召唤法杖 [?/3]",
src/locales/zh_CN.legacy.json:2252:  "conjuration wand": "召唤法杖",
src/locales/zh_CN.legacy.json:2253:  "A flick of this staff will summon a number of phantom blades to fight on your behalf.": "轻轻挥动此法杖会召唤若干幻影刀刃为你作战。",
src/locales/zh_CN.legacy.json:2254:  "Conjuration wand [?/3] this is a wand. conjuration wand has at most 3 charges, about 166 turns to recharge. It will summon 4 phantom blades. (If enchanted, it will increase to 6.)": "召唤法杖 [?/3] 这是一根法杖。召唤法杖最多有 3 次充能，约 166 回合恢复一次充能。将召唤 4 把幻影刀刃。（若附魔，将增加至 6 把。）",
